Name,Artists,Album,Release_year,Duration,Popularity,Id
3 Nights,Dominic Fike,"Don't Forget About Me, Demos",2018,177666,74,1tNJrcVe6gwLEiZCtprs1u
Ribs,Lorde,Pure Heroine,2013,258969,78,2MvvoeRt8NcOXWESkxWn3g
Hate How Much I Love You,Conor Maynard,Hate How Much I Love You,2019,175897,50,2v00WuRHH1WdnXxlHnyURi
Love Is Gone - Acoustic,"SLANDER, Dylan Matthew",Love Is Gone (Acoustic),2019,176971,78,7F1CiKqrY44kh5cDqwHOnx
So Far Away (feat. Jamie Scott & Romy Dya),"Martin Garrix, David Guetta, Jamie Scott, Romy Dya",So Far Away (feat. Jamie Scott & Romy Dya),2017,183636,65,0OlnLZY4cmQzT6ZGttvWBM
Call Out My Name,The Weeknd,"My Dear Melancholy,",2018,228373,86,09mEdoA6zrmBPgTEN5qXmN
Father And Son,Yusuf / Cat Stevens,Tea for the Tillerman,1970,221000,0,19slC7k8bsPOAKDjHYLU2W
In My Blood,Shawn Mendes,Shawn Mendes,2018,211360,74,2QZ7WLBE8h2y1Y5Fb8RYbH
People - Hindi Reprise,Nikhil D'Souza,People - Single,2020,188689,30,0hWGN19owiVVfI2f3ePxij
Ghost Of You,5 Seconds of Summer,Youngblood (Deluxe),2018,197411,71,1MhXdlCQPnO56T57MfmaRm
This Feeling,"The Chainsmokers, Kelsea Ballerini",Sick Boy,2018,197946,71,4NBTZtAt1F13VvlSKe6KTl
ブルーバード,Ikimonogakari,Chou Ikimonobakari Tennen Kinen Members Best Selection,2006,215706,69,2XpV9sHBexcNrz0Gyf3l18
SOS (feat. Aloe Blacc),"Avicii, Aloe Blacc",TIM,2019,157202,73,2x0RZdkZcD8QRI53XT4GI5
The Judge,Twenty One Pilots,Blurryface,2015,297760,65,1lguQJjlNrIOoOylYVZN3M
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010,222091,81,4lLtanYk6tkMvooU0tWzG8
Swalla (feat. Nicki Minaj & Ty Dolla $ign),"Jason Derulo, Nicki Minaj, Ty Dolla $ign",Swalla (feat. Nicki Minaj & Ty Dolla $ign),2017,216408,73,6kex4EBAj0WHXDKZMEJaaF
How Do You Love Somebody,Why Don't We,How Do You Love Somebody,2022,180065,58,4j5gXarJqoiwh4ZIAqZcmh
Easier,5 Seconds of Summer,CALM,2020,158098,69,2bjUEg4jBtKBlPdNrTAppI
Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",Dusk Till Dawn (feat. Sia) [Radio Edit],2017,239000,74,1j4kHkkpqZRBwE0A4CN4Yv
Sweet Scar,"Weird Genius, Prince Husein, Eka Gustiwana, Reza Oktovian, Billy Taner",Sweet Scar,2017,194854,57,3R0FDwQSXOiO5gaOZFxKZ5
Eenie Meenie,"Sean Kingston, Justin Bieber",Eenie Meenie,2010,201946,81,4vVTI94F9uJ8lHNDWKv0i2
Hometown,Twenty One Pilots,Blurryface,2015,234946,68,40sRwFjfrRnaTdYPJIg4CP
Stuck,Ollie,Stuck,2019,263513,0,3ZSEV608VISnC8opWYmR2O
Mask Off,Future,FUTURE,2017,204600,82,0VgkVdmE4gld66l8iyGjgx
Falling,Trevor Daniel,Nicotine,2020,159381,77,0Aqi7ArnBrGblW5T6p2jmD
From The D 2 The LBC (with Snoop Dogg),"Eminem, Snoop Dogg",Curtain Call 2,2022,213745,57,6CPAznSrkDmiPBgLXoi00f
High Hopes,Panic! At The Disco,Pray for the Wicked,2018,190946,84,1rqqCSm0Qe4I9rUvWncaom
Somebody To Love,OneRepublic,Somebody To Love,2019,181408,50,0yc37FvbXRwwFaQxzpxbsd
Wavin' Flag - Coca-Cola® Celebration Mix,K'NAAN,Troubadour (Champion Edition - Asian Version),2009,212520,66,4nOygULhEuDO5ZBRNPFaso
First Class,Jack Harlow,First Class,2022,173947,8,1rDQ4oMwGJI7B4tovsBOxc
I Want It That Way,Backstreet Boys,Millennium,1999,213306,83,47BBI51FKFwOMlIiX6m8ya
"Alone, Pt. II","Alan Walker, Ava Max","Alone, Pt. II",2019,179052,71,0bMbDctzMmTyK2j74j3nF3
I Can't Carry This Anymore,Anson Seabra,I Can't Carry This Anymore,2019,200000,0,1NNnmmBEaId0uoWfvtNd8F
"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",Imagine Dragons,Origins (Deluxe),2018,210933,70,2bzitsPcImYC6DZWvvLCQi
The Scientist,Coldplay,A Rush of Blood to the Head,2002,309600,86,75JFxkI2RXiU7L9VXzMkle
I Don't Want Your Money (feat. H.E.R.),"Ed Sheeran, H.E.R.",No.6 Collaborations Project,2019,204506,51,3FHXUqaUer9o231Je1zxIN
It's Ok,Imagine Dragons,Mercury - Act 1,2021,202497,0,1BhkCNB6yE8OPdOnazI3O5
ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",Lover,2019,193000,79,2Rk4JlNc2TPmZe2af99d45
Secrets,OneRepublic,Waking Up,2009,224693,78,1NhPKVLsHhFUHIOZ32QnS2
Better With You (with Benjamin Kheng),"Gentle Bones, Benjamin Kheng",Gentle Bones,2022,166000,1,4SjXHwsZevaRo1M2EQgHf6
Galway Girl,Ed Sheeran,÷ (Deluxe),2017,170826,79,0afhq8XCExXpqazXczTSve
Underdog,Alicia Keys,Underdog,2020,208207,0,3FGiFUJRRp5RGikVrs6kig
No Lie,"Sean Paul, Dua Lipa",Mad Love The Prequel,2018,221176,83,48QmG1dfvMuYLxMPt7KSRA
Let You Down,NF,Perception,2017,212120,80,52okn5MNA47tk87PeZJLEL
All Around The World (La La La),"R3HAB, A Touch Of Class",All Around The World (La La La),2019,147840,67,1D2Aldrksl9yWWCIPOeDzy
When We Were Kids,"Bangers Only, SauceOnly, Preston Pablo, Zeegs","Bangers Only, Vol. 1",2020,194067,43,1qG2NSd9c8wddWFmPty7ib
Let Me Love You,"DJ Snake, Justin Bieber",Encore,2016,205946,85,0lYBSQXN6rCTvUZvg9S0lU
Birds (feat. Elisa),"Imagine Dragons, Elisa",Birds,2019,219434,58,2uZVfvOK7MTjBTRICYmpso
Stranger Things (feat. OneRepublic) - Alan Walker Remix,"Kygo, OneRepublic, Alan Walker",Kids in Love (Remixes),2018,178413,60,76c4KOymiPUkWEeIIc0DQr
Hands,"Mike Perry, The Vamps, Sabrina Carpenter",Hands,2017,167195,0,5153LWKMJiMNIRCChGN4Ja
Better,Khalid,Better,2018,229412,66,4T3fNx3CgwDRRYgmFCbD4J
Wanted,OneRepublic,Wanted,2019,136247,51,6hLkeOMrhZ2CMLBp2of576
Bad Liar,Imagine Dragons,Origins (Deluxe),2018,260773,81,2RSHsoi04658QL5xgQVov3
The Climb,Miley Cyrus,The Time Of Our Lives (International Version),2009,234520,74,5x5JM1BSB6vollcIzDocqT
Drink About,"Seeb, Dagny",Nice To Meet You,2018,182265,45,73WJ6rYbtFi0Z2T4hPS1iN
Stuck,Imagine Dragons,Summer Heartbreak,2021,190853,0,2IOTCFBrDdmJqrIq3D71pJ
The Call,Regina Spektor,The Call,2009,187426,61,341863z079BT4EFPiSw9DP
No Promises (feat. Demi Lovato),"Cheat Codes, Demi Lovato",No Promises (feat. Demi Lovato),2017,223503,65,1louJpMmzEicAn7lzDalPW
On My Mind,Maximillian,Ripples,2019,174213,52,5NjfO70bhIyNOOFBcXb6ql
Anyway,Noah Kahan,Cape Elizabeth,2020,312145,64,5FwlCxV2Q4xjTywLsD3Kxe
Message Man,Twenty One Pilots,Blurryface,2015,240080,64,4Oyl6oYSNeeZZP0OAxPVaU
i'm so tired...,"Lauv, Troye Sivan",i'm so tired...,2019,162582,0,7COXchtUOMd6uIT6HvmRaI
How Long,Charlie Puth,Voicenotes,2018,200853,73,6wmAHw1szh5RCKSRjiXhPe
In The Dark (with Jhené Aiko),"Swae Lee, Jhené Aiko",Shang-Chi and The Legend of The Ten Rings: The Album,2021,161146,58,0zaoWwS8RpE3LSDdmkg8TC
Complicated (feat. Kiiara),"Dimitri Vegas & Like Mike, David Guetta, Dimitri Vegas, Kiiara",Complicated (feat. Kiiara),2017,184247,55,1Sl3njkhhz8nrSPZroDQ82
"Happy - From ""Despicable Me 2""",Pharrell Williams,G I R L,2014,232720,82,60nZcImufyMA1MKQY3dcCH
Left Right Left,Charlie Puth,Nine Track Mind,2016,206466,45,197CUwGpX84IMI7aWB1Cjk
Gangnam Style (강남스타일),PSY,Gangnam Style (강남스타일),2012,219493,75,03UrZgTINDqvnUMbbIMhql
Paris,The Chainsmokers,Memories...Do Not Open,2017,221506,77,72jbDTw1piOOj770jWNeaG
The Middle,"Zedd, Maren Morris, Grey",The Middle,2018,184732,79,09IStsImFySgyp0pIQdqAc
Without Me,Halsey,Manic,2020,201660,82,6FZDfxM3a3UCqtzo5pxSLZ
All of Me,John Legend,Love In The Future (Expanded Edition),2013,269560,87,3U4isOIWM3VvDubwSI3y7a
"Sextet Montage - Music from the Netflix Film ""tick, tick... BOOM!""","Gizel Jiménez, Joshua Henry, Cast of ""Superbia"" Workshop, The Cast of Netflix's Film tick, tick... BOOM!","Sextet Montage (Music from the Netflix Film ""tick, tick... BOOM!"")",2022,212724,39,4eW4WH9SW6vcXbome5HfLS
Lose Somebody,"Kygo, OneRepublic",Lose Somebody,2020,199549,62,7xbWAw3LMgRMn4omR5yVn3
Don't Look Down (feat. Usher),"Martin Garrix, USHER",Don't Look Down (feat. Usher),2015,223139,64,5M9jOReAKGZ2AttVefFjTY
Icy,Kim Petras,Clarity,2019,189803,50,3zmzb7WcCXpEAXq1RtQ7o4
Kill Em With Kindness - Acoustic,Selena Gomez,13 Reasons Why (A Netflix Original Series Soundtrack),2017,212693,50,6pezb9EwyygkHnJqkjLphG
Dancing Alone,GUS,Dancing Alone,2020,214615,18,7l1i65mQ4tlwOmQZiVPKt8
Time,NF,The Search,2019,240428,70,6MxMqCgqmekcr0VwSU7AVH
Don't Wanna Know (feat. Kendrick Lamar),"Maroon 5, Kendrick Lamar",Red Pill Blues (Deluxe),2018,214265,70,5o3GnrcFtvkdf3zFznuSbA
Give Me A Kiss,Crash Adams,Give Me A Kiss,2022,169204,0,0ocf3HwWhrXtA8r63Vcd2h
If I Can't Have You,Shawn Mendes,If I Can't Have You,2019,190800,68,6LsAAHotRLMOHfCsSfYCsz
Valentine,5 Seconds of Summer,Youngblood (Deluxe),2018,196628,58,19hh7DkfRBrpRGYfKlw7jb
Wolves,"Selena Gomez, Marshmello",Wolves,2017,197993,78,0tBbt8CrmxbjRP0pueQkyU
All We Know,"The Chainsmokers, Phoebe Ryan",All We Know,2016,194080,69,2rizacJSyD9S1IQUxUxnsK
But You Love It,KAYDEN,But You Love It,2020,188031,40,7cUPrTfP6VNOK22pZNEwbq
"Me, Myself & I","G-Eazy, Bebe Rexha",When It's Dark Out,2015,251466,78,40YcuQysJ0KlGQTeGUosTC
Fairly Local,Twenty One Pilots,Blurryface,2015,207160,65,1s9xuJxhYM0LdVqksjegcg
Sugar,Maroon 5,V,2014,235493,82,2iuZJX9X9P0GKaE93xcPjk
Lost,Maroon 5,JORDI (Deluxe),2021,172597,67,18XlJEroUwFo0tLZxscgXE
There for You,"Martin Garrix, Troye Sivan",There for You,2017,221904,65,6jA8HL9i4QGzsj6fjoxp8Y
Mirrors,Justin Timberlake,The 20/20 Experience (Deluxe Version),2013,484146,82,4rHZZAmHpZrA3iH5zx8frV
Crossfire,Stephen,Crossfire,2015,270510,56,5HjBpej4uHPAX8sMeUFJms
Jealous,Nick Jonas,Nick Jonas X2,2015,223106,69,2RqtfcLB7iOZj0zYB8Auhu
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],2013,248413,80,2Foc5Q5nqNiosCNqttzHof
Rise Up,Imagine Dragons,Evolve,2017,231720,67,3zT2616WcD9Df5m21OsCX0
Beautiful Now,"Zedd, Jon Bellion",True Colors,2015,218293,69,2ISSQPb9LHHiV6ng2NXosL
A Million Dreams,"Ziv Zaifman, Hugh Jackman, Michelle Williams",The Greatest Showman (Original Motion Picture Soundtrack),2017,269453,74,0RoA7ObU6phWpqhlC9zH4Z
Make You Mine,PUBLIC,Make You Mine,2019,232906,74,5iFwAOB2TFkPJk8sMlxP8g
Birds,Imagine Dragons,Origins (Deluxe),2018,219440,73,6Tvzf3VEi16JMhAgOwdt2y
Waiting for Tomorrow,The DRIIVE,Waiting for Tomorrow,2019,171259,27,0IUqNrIL1760I9fjtgobm7
Rewrite The Stars (with James Arthur & Anne-Marie),"James Arthur, Anne-Marie",Rewrite The Stars (with James Arthur & Anne-Marie),2018,218293,81,6mQLN3zRtAp6ovjusyYKrV
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture),2019,158040,53,7dbka99KTWke5o9hRp0JoB
Heart Attack,Demi Lovato,Demi,2013,210840,81,1V6gIisPpYqgFeWbMLI0bA
Praise The Lord (Da Shine) (feat. Skepta),"A$AP Rocky, Skepta",TESTING,2018,205040,84,7ycWLEP1GsNjVvcjawXz3z
Follow You,Imagine Dragons,Follow You / Cutthroat,2021,175643,66,7FdUvDkaE24o3FPIWTvzv2
Rolling in the Deep,Adele,21,2011,228093,1,1eq1wUnLVLg4pdEfx9kajC
Not A Love Song,bülow,Damaged Vol. 1,2017,192293,52,45iMwUi9OBJlEIsTJ4AStR
Diana,One Direction,Midnight Memories (Deluxe),2013,184666,64,6twW4ma6w0mOeejejPK0nY
More Than You Know,Axwell /\ Ingrosso,More Than You Know,2017,203000,82,6h5PAsRni4IRlxWr6uDPTP
It Ain't Me (with Selena Gomez),"Kygo, Selena Gomez",It Ain't Me (with Selena Gomez),2017,220780,77,3eR23VReFzcdmS7TYCrhCe
My Blood,Westlife,My Blood,2019,197893,43,0QfK2sctatsomM50LGI8Os
Do I Wanna Know?,Arctic Monkeys,AM,2013,272394,88,5FVd6KXrgO9B3JPmC8OPst
Pet Cheetah,Twenty One Pilots,Trench,2018,198360,61,7daBwTiPNOVgoMUG4SICgh
Jealous,Labrinth,Jealous - EP,2014,287693,74,4G92yYrUs0cvY7G41YRI0z
Where Are You Now - Instrumental Version,All Star Hits,Where Are You Now (Originally Performed by Skrillex and Diplo feat. Justin Bieber) [Instrumental Version],2017,250400,5,5HFfQHSu3bqD70BcuS7hXy
Been You,Justin Bieber,Purpose (Deluxe),2015,199226,55,6gcA4zzG6FnMEgPSDKbAMs
not ur friend,Jeremy Zucker,love is not dying,2020,174520,55,2b2LUjMx9LKwIARJf93Rbd
Sunshine,OneRepublic,Sunshine,2021,163854,80,5r43qanLhUCdBj8HN3fa6B
Nina Cried Power,"Hozier, Mavis Staples","Wasteland, Baby!",2019,225306,56,2QsquiKBcjvDUlO6QyvMEs
Shadow Of Mine,Alec Benjamin,(Un)Commentary,2022,165765,57,1lcTe5gJ7MRlcLOv5BODr6
My Life,Imagine Dragons,Mercury - Act 1,2021,224512,0,6xSIsFET1hxpaYFQuHux4P
Mama Said,Lukas Graham,Lukas Graham,2016,206902,67,5ArQzSBevAdXTxRY6Ulhbq
broken,lovelytheband,finding it hard to smile,2018,204878,69,6XcfKZvJio9Z0fQy11GnNX
PILLOWTALK,ZAYN,PILLOWTALK,2016,203686,61,0IKK48xF4eEdfofyaeKWWO
Find You,Nick Jonas,Find You,2017,197893,55,77dwRzKegOkVtlHajKnDCb
Waiting for Superman,Daughtry,It's Not Over....The Hits So Far,2016,267333,45,01mWFDRL40UlnbOXya5gqm
The Heart Wants What It Wants,Selena Gomez,Chilling By The Window,2021,227373,0,7DAtaYT1iNKtXcB2iNG6qj
"Audio (feat. Sia, Diplo, and Labrinth)","Sia, Diplo, Labrinth, LSD","LABRINTH, SIA & DIPLO PRESENT... LSD",2019,204093,65,100eDEmpWV5YGVCqHI0leU
"Genius (feat. Sia, Diplo, and Labrinth)","Sia, Diplo, Labrinth, LSD","LABRINTH, SIA & DIPLO PRESENT... LSD",2019,213706,77,4xigPf2sigSPmuFH3qCelB
Only You,Selena Gomez,13 Reasons Why (A Netflix Original Series Score),2017,184080,52,6OKKfwf75kQ4veyLktYV7F
Girls Like You (feat. Cardi B) - Cardi B Version,"Maroon 5, Cardi B",Red Pill Blues (Deluxe),2018,235545,74,7fa9MBXhVfQ8P8Df9OEbD8
Chlorine,Twenty One Pilots,Trench,2018,324466,76,23OXdR7YuUBVWh5hSnYJau
Strong,One Direction,Midnight Memories (Deluxe),2013,184373,74,3cKM7UXBZmgjEgEBTkaIlU
Love Yourself,Justin Bieber,Purpose (Deluxe),2015,233720,85,50kpGaPAhYJ3sGmk6vplg0
Fool's Gold,One Direction,FOUR (Deluxe),2014,210893,66,0L5gFNrzHyh4OhMwEz6DGS
Unstoppable,The Score,ATLAS,2017,192106,72,6rrKbzJGGDlSZgLphopS49
Apocalypse,Cigarettes After Sex,Cigarettes After Sex,2017,290616,89,0yc6Gst2xkRu0eMLeRMGCX
I Knew You Were Trouble,Taylor Swift,I Knew You Were Trouble.,2012,219720,0,21K6jcmZPktm7MftqfLfLg
Thief,Ansel Elgort,Thief,2017,220680,52,3BtA1koBtnClfirgg4BpjI
Silence,"Marshmello, Khalid",Silence,2017,180822,83,7vGuf3Y35N4wmASOKLUVVU
End Of The Night,Danny Avila,End Of The Night,2018,205724,51,46n9OJc7LOIVdj8t2l5WA5
Jackie Chan,"Tiësto, Dzeko, Preme, Post Malone",Jackie Chan,2018,215759,70,4kWO6O1BUXcZmaxitpVUwp
Turn Me On (feat. Vula),"Riton, Oliver Heldens, Vula",Turn Me On (feat. Vula),2019,208473,71,0qaWEvPkts34WF68r8Dzx9
The Way I Am,Charlie Puth,Voicenotes,2018,186080,62,6qNALlmZa1ESnCxJmXE1K9
Old Town Road,Lil Nas X,7 EP,2019,113000,74,0F7FA14euOIX8KcbEturGH
Nothing Breaks Like a Heart (feat. Miley Cyrus),"Mark Ronson, Miley Cyrus",Nothing Breaks Like a Heart (feat. Miley Cyrus),2018,217466,74,27rdGxbavYJeBphck5MZAF
Wow.,Post Malone,Hollywood's Bleeding,2019,149546,82,7xQAfvXzm3AkraOtGPWIZg
You & I,One Direction,Midnight Memories (Deluxe),2013,237933,77,2afCBiru10AFckfOa49wIa
Goner,Twenty One Pilots,Blurryface,2015,236733,62,5P3yUXUC9rZPJPNmYGKEAz
Can I Get It,Adele,30,2021,210384,69,6w8ZPYdnGajyfPddTWdthN
Where Do Broken Hearts Go,One Direction,FOUR (Deluxe),2014,229040,66,6HFywc5eQYRRYHYTatCb5Y
Radioactive,Imagine Dragons,Night Visions (Deluxe),2012,186813,55,1PzoM54jr13a5eUfCycMKc
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),2017,199440,87,7JJmb5XwzOO8jgpou264Ml
Favorite Peeps,Prateek Kuhad,The Way That Lovers Do,2022,193733,47,0SHa9XHwYYB1UUmgbgHuhQ
Mercy,Shawn Mendes,Illuminate (Deluxe),2017,208733,81,0AS63m1wHv9n4VVRizK6Hc
West Coast,Imagine Dragons,Origins (Deluxe),2018,217173,66,2nkoWsTZa8LKPNGdjI5uxj
Take Me Back to London (feat. Stormzy),"Ed Sheeran, Stormzy",No.6 Collaborations Project,2019,189733,64,1AI7UPw3fgwAFkvAlZWhE0
If the World Was Ending (feat. Julia Michaels),"JP Saxe, Julia Michaels",Dangerous Levels of Introspection,2021,209493,74,77MdvMx9L4ZQuLhhn3o21h
Half a Heart,One Direction,Midnight Memories (Deluxe),2013,188546,63,6nIE1oCE4udqMGv3bqVNVb
Without You,Oh Wonder,Oh Wonder,2015,224740,53,0IVHlst3XMgzXUJbIyZ8oO
Moonlight,XXXTENTACION,?,2018,135090,83,0JP9xo3adEtGSdUEISiszL
Best Song Ever,One Direction,Midnight Memories (Deluxe),2013,200106,77,5T7ZFtCcOgkpjxcuaeZbw0
Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,2021,132780,74,3Ofmpyhv5UAQ70mENzB277
Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,2019,182160,90,7qEHsqek33rTcFNT9PFqLf
"always, i'll care",Jeremy Zucker,love is not dying,2020,146160,67,0rbKrBvZUYY9GN9l057BuY
Water Run Dry,"Chelsea Collins, 24kGoldn",Water Run Dry,2020,164302,4,1r7MrNL4fRwFjq5h9u5Zdf
Heart Attack,Enrique Iglesias,SEX AND LOVE (Deluxe),2014,170146,43,1zpFTApsJK8n8FO9XUeGJW
Mark My Words,Justin Bieber,Purpose (Deluxe),2015,134346,57,2SnNaoNhMjC1WRMTWD8qTX
Then There's You,Charlie Puth,Nine Track Mind,2016,214413,42,1hlFygofCSO8PfIrAougLY
you broke me first,Tate McRae,you broke me first,2020,169265,54,45bE4HXI0AwGZXfZtMp8JR
Wildest Dreams,Taylor Swift,1989,2014,220440,78,3fVnlF4pGqWI9flVENcT28
Sex,"Cheat Codes, Kris Kross Amsterdam",Sex,2016,228360,58,1MyWtH2yavuP1AHUi1X7ur
Sweater Weather,"Kurt Hugo Schneider, Alyson Stoner",Kurt & Company Vol 2,2017,228387,54,0kn9QwZW8Ow9eTuZgxVEz8
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),2018,214846,86,7ef4DlsgrMEH11cDZd32M6
Counting Stars,OneRepublic,Native,2013,257265,88,2tpWsVSb9UEmDRxAl1zhX1
Stockholm Syndrome,One Direction,FOUR (Deluxe),2014,214720,69,6AzCBeiDuUXGXjznBufswB
Polarize,Twenty One Pilots,Blurryface,2015,226786,64,6GmkJJMe9U1tEcrJ3Hq3A1
Never Let You Go,Justin Bieber,My World 2.0,2010,264400,61,01BlGnXpLuC0BjgUxVYZFb
Centuries,Fall Out Boy,American Beauty/American Psycho,2015,228360,82,04aAxqtGp5pv12UXAg4pkq
Wait On Me,Rixton,Let The Road,2014,237866,48,6CLx4X6ovfxFwcBbr5vv59
Toothbrush,DNCE,DNCE,2016,231813,66,7ciLq0Cip0yxiz6KANrOUq
Turn Back Time,Daniel Schulz,Turn Back Time,2017,223561,57,4KnnWpUyPfQD6X5SQSTlH3
Happy Now,"Zedd, Elley Duhé",Happy Now,2018,207029,67,4keoy2fqgwGnbWlm3ZVZFa
Geronimo,Sheppard,Bombs Away,2015,218227,74,0qt5f5EL92o8Snzopsv0en
Warriors,Imagine Dragons,Smoke + Mirrors (Deluxe),2015,171040,73,1sWeSMifj6Z6kZyI6z3bRc
Believer,Imagine Dragons,Evolve,2017,204346,88,0pqnGHJpmpxLKifKRmU6WP
Ni**as In Paris,"JAY-Z, Kanye West",Watch The Throne (Deluxe),2011,219333,25,4Li2WHPkuyCdtmokzW2007
I Don’t Know Why,Imagine Dragons,Evolve,2017,190120,62,28heol5hhOGj6KYbJrRteJ
Natural,Imagine Dragons,Origins (Deluxe),2018,189466,83,2FY7b99s15jUprqC0M5NCT
I Found A Girl,The Vamps,Wake Up (Deluxe),2015,179440,54,7I8EGPtqTwlC0UlCAkpYtP
Whatever It Takes,Imagine Dragons,Evolve,2017,201240,84,6Qn5zhYkTa37e91HC1D7lb
Born To Be Yours,"Kygo, Imagine Dragons",Born To Be Yours,2018,193320,71,0kHyKhJMukHEPfeh8s7rdM
My Mind & Me,Selena Gomez,My Mind & Me,2022,147597,68,0XER3HPMx223xWaAgNKp4Y
Love You Like A Love Song,Selena Gomez & The Scene,When The Sun Goes Down,2011,188453,82,0laYHRpNTS6i8FXdupHkJ4
We Don't Believe What's on TV,Twenty One Pilots,Blurryface,2015,177200,65,22OqansuvEMQu9W0EfiGTI
River (feat. Ed Sheeran),"Eminem, Ed Sheeran",Revival,2017,221013,73,1cS0TgbR263ey9jn0MwD2s
All The Stars (with SZA),"Kendrick Lamar, SZA",Black Panther The Album Music From And Inspired By,2018,232186,87,3GCdLUSnKSMJhs4Tj6CV3s
Legend,Twenty One Pilots,Trench,2018,172560,60,1CDVadnneswMxi6gBqJTtC
Wham Bam Shang-A-Lang,Silver,Silver,1976,212840,70,3qrEG6rQ9Qm72MNWeUKKiU
一途,King Gnu,一途,2021,190606,70,7ncPjJBktLEOpstY5JOUMK
unravel,TK from Ling tosite sigure,Fantastic Magic,2014,238360,0,0GLyqTysS0DFoeKjURtB8s
Bullet In A Gun,Imagine Dragons,Origins (Deluxe),2018,204853,55,3R4Xk37WTagjzODMNEQLvs
I Want to Write You a Song,One Direction,Made In The A.M. (Deluxe Edition),2015,179013,60,608R6FvRtAqf2dvgKMzebP
"Smile, Love","knowuh, Khareel",The Flower Shop,2018,241340,29,0wljVBbtJOBQyHDcblta81
Silence,Before You Exit,"love, pain, & retrospect",2019,200959,0,6l0SEG60EHOxny0ZA4lxmO
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",2016,236001,80,6JV2JOEocMgcZxYSZelKcc
Stay The Night - Featuring Hayley Williams Of Paramore,"Zedd, Hayley Williams",Clarity (Deluxe),2014,217346,64,4bT2zLVv2T4GiK9q9KtI0v
Addicted To You,Avicii,True,2013,148386,76,4eDYMhIin1pSLIG96f1aD0
a thousand years,Christina Perri,A Thousand Years,2011,285120,82,6lanRgr6wXibZr8KgzXxBl
High On Life (feat. Bonn),"Martin Garrix, Bonn",High On Life (feat. Bonn),2018,230761,70,4ut5G4rgB1ClpMTMfjoIuy
Friction,Imagine Dragons,Smoke + Mirrors (Deluxe),2015,201813,53,4odGB283pgwsBUCYmjpXRq
Talk,Why Don't We,8 Letters,2018,190346,56,6rsm9NTgl9kKPatf7S1yCS
Moving,The Happy Fits,What Could Be Better,2020,145466,0,5TDKVewGnZIbQP2E0XZvLj
Why Did I Answer?,Porsche Love,Genesis,2020,98507,0,28TpzUIZmbj2Va4E0FkcFa
Boyfriend,Justin Bieber,Believe (Deluxe Edition),2012,171333,62,2L7rZWg9RLxIwnysmxm4xk
Trust Fund Baby,Why Don't We,Trust Fund Baby,2018,184460,62,54j7EaJPDmSZYcNYvLSJ78
Somebody That I Used To Know,"Gotye, Kimbra",Making Mirrors,2011,244884,82,1qDrWA6lyx8cLECdZE7TV7
21 Guns,Green Day,21st Century Breakdown,2009,322040,49,3IHHqmfKJHyI0obINUdg1W
Olivia,One Direction,Made In The A.M. (Deluxe Edition),2015,177973,68,5dONhl6aXFuN86UBdayF6W
Shotgun,George Ezra,Staying at Tamara's,2018,201287,78,4ofwffwvvnbSkrMSCKQDaC
Drown (feat. Clinton Kane),"Martin Garrix, Clinton Kane",Drown (feat. Clinton Kane),2020,174062,64,4RVtBlHFKj51Ipvpfv5ER4
Didn't I,OneRepublic,Human (Deluxe),2021,207616,50,2IpeTEPICyB66jjg2hU4Vg
Levitate,Twenty One Pilots,Trench,2018,145946,66,2uBhGx3m5iJrtsql8Qk00j
Heroes (we could be),"Alesso, Tove Lo",Forever,2015,210013,72,3zU9rdflI65tK4dkkNSp77
Hurts So Good,Astrid S,Astrid S,2016,208728,69,46ydq5g3k17iLJs3qMDvO6
Middle,"DJ Snake, Bipolar Sunshine",Encore,2016,220760,32,1LoFGRRznfwT0vGah3FAyh
Mi Gente,"J Balvin, Willy William",Mi Gente,2017,189440,68,4ipnJyDU3Lq15qBAYNqlqK
Sucker,Jonas Brothers,Happiness Begins,2019,181026,81,22vgEDb5hykfaTwLuskFGD
Watermelon Sugar,Harry Styles,Fine Line,2019,174000,88,6UelLqGlWMcVH1E5c4H7lY
Underdog,Alicia Keys,ALICIA,2020,204400,64,7FsAFw1oZeTJUZmIzSh0cg
2002,Anne-Marie,Speak Your Mind (Deluxe),2018,186986,81,2BgEsaKNfHUdlh97KmvFyo
